user_id,review_pair,like_dislike
899471,"('690155', '302785')",0
359040,"('304822', '734921')",1
648786,"('841406', '125132')",1
576973,"('566666', '708104')",0
1039604,"('372563', '426482')",1
312279,"('724842', '198662')",1
695132,"('477492', '932215')",1
1297665,"('366917', '1086673')",1
47462,"('131069', '3209')",1
550235,"('373228', '323874')",0
1571816,"('740431', '191024')",1
931665,"('491070', '472896')",1
1562079,"('766439', '286787')",1
960920,"('50270', '677310')",1
421149,"('47532', '743235')",0
804150,"('412549', '964353')",0
566642,"('610600', '36419')",0
1640958,"('222144', '967489')",1
547614,"('2727', '10259')",0
805308,"('98493', '411701')",0
1403566,"('150472', '504335')",1
714919,"('538964', '359670')",1
1446295,"('490692', '60098')",0
156155,"('613117', '966380')",0
75525,"('379552', '75340')",0
238656,"('43814', '441471')",1
1293478,"('64166', '374343')",0
655065,"('681646', '16546')",1
176311,"('535225', '7128')",0
193082,"('447804', '753422')",0
416142,"('226445', '182387')",1
1658155,"('253071', '144237')",0
634298,"('560298', '724115')",0
798150,"('189853', '687507')",1
555419,"('691129', '869945')",0
1025126,"('271870', '639472')",1
1044798,"('640959', '646599')",0
224401,"('668311', '881095')",0
60164,"('786619', '278258')",1
1611392,"('385265', '9424')",1
875948,"('53821', '650755')",1
292501,"('818894', '1')",0
358428,"('29471', '833220')",0
519448,"('602080', '230285')",0
843746,"('567317', '574524')",1
591343,"('665557', '717310')",1
606675,"('479873', '379938')",1
1488234,"('632430', '144804')",0
1460542,"('148', '1046485')",1
866910,"('40783', '831942')",1
51816,"('636452', '608300')",1
951064,"('815331', '952690')",0
1511047,"('857603', '997535')",0
202108,"('383044', '687974')",0
1590775,"('658980', '242036')",1
926656,"('770027', '472616')",1
1107705,"('833114', '900414')",0
79073,"('789897', '982312')",0
1564021,"('393564', '949855')",0
897717,"('120066', '599061')",0
487242,"('650854', '416400')",1
1370864,"('44003', '722100')",1
379763,"('505879', '616030')",0
1021519,"('207001', '525078')",1
207595,"('423209', '488628')",1
1672498,"('524541', '603535')",1
1635734,"('792849', '4993')",0
925801,"('624297', '31117')",0
1012235,"('82899', '368345')",0
1195463,"('809606', '208427')",0
1265838,"('21490', '619499')",1
1305547,"('76816', '542384')",1
1096255,"('834143', '672311')",0
601192,"('38284', '303475')",0
220795,"('641148', '214940')",0
576080,"('714657', '3273')",0
1403576,"('577828', '326307')",0
1679592,"('75235', '245238')",0
1397660,"('261551', '489472')",1
30098,"('495141', '135427')",0
1480158,"('845621', '14895')",0
710559,"('870482', '155886')",0
1455452,"('199057', '583640')",1
955043,"('506295', '309783')",1
766452,"('21788', '722649')",0
1289682,"('227801', '2074')",1
1566614,"('773955', '58094')",0
168383,"('356266', '3032')",1
1436308,"('692602', '807798')",1
853900,"('695510', '217327')",0
872194,"('493163', '692126')",1
662889,"('441279', '910972')",1
253057,"('812848', '413414')",1
1653177,"('299083', '585263')",1
